width,max_num_blocks,num_nodes,required_bits_lowerbound,required_bits_upperbound
64,16,131072,262144,496160
64,16,140480,280960,552960
64,16,150563,301126,602336
64,16,161369,322738,644832
64,16,172951,345902,673344
64,16,185364,370728,698336
64,16,198669,397338,728640
64,16,212928,425856,774208
64,16,228210,456420,832480
64,16,244589,489178,907616
64,16,262144,524288,996032
64,16,280960,561920,1097120
64,16,301125,602250,1203840
64,16,322737,645474,1280992
64,16,345901,691802,1341472
64,16,370728,741456,1398784
64,16,397337,794674,1463424
64,16,425855,851710,1551936
64,16,456419,912838,1669056
64,16,489178,978356,1814784
64,16,524288,1048576,2012544
64,16,561919,1123838,2198176
64,16,602250,1204500,2396736
64,16,645474,1290948,2556736
64,16,691802,1383604,2680864
64,16,741456,1482912,2796512
64,16,794673,1589346,2933984
64,16,851709,1703418,3112000
64,16,912838,1825676,3348928
64,16,978356,1956712,3656896
64,16,1048576,2097152,4009184
64,16,1123837,2247674,4379200
64,16,1204499,2408998,4767872
64,16,1290948,2581896,5088448
64,16,1383604,2767208,5357664
64,16,1482911,2965822,5599808
64,16,1589345,3178690,5876288
64,16,1703418,3406836,6252160
64,16,1825676,3651352,6715360
64,16,1956712,3913424,7307616
64,16,2097152,4194304,8020800
64,16,2247673,4495346,8770656
64,16,2408997,4817994,9498944
64,16,2581896,5163792,10152128
64,16,2767208,5534416,10694976
64,16,2965821,5931642,11208416
64,16,3178689,6357378,11771936
64,16,3406836,6813672,12519328
64,16,3651352,7302704,13462560
64,16,3913423,7826846,14646400
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,2,4,416
64,64,3,6,416
64,64,3,6,416
64,64,3,6,416
64,64,3,6,416
64,64,3,6,416
64,64,4,8,416
64,64,4,8,416
64,64,4,8,416
64,64,4,8,416
64,64,4,8,416
64,64,5,10,416
64,64,5,10,416
64,64,5,10,416
64,64,6,12,416
64,64,6,12,416
64,64,7,14,416
64,64,7,14,416
64,64,7,14,416
64,64,8,16,416
64,64,8,16,416
64,64,9,18,416
64,64,10,20,416
64,64,10,20,416
64,64,11,22,416
64,64,12,24,416
64,64,13,26,416
64,64,13,26,416
64,64,14,28,416
64,64,15,30,416
64,64,16,32,416
64,64,18,36,416
64,64,19,38,416
64,64,20,40,416
64,64,22,44,416
64,64,23,46,416
64,64,25,50,416
64,64,26,52,416
64,64,28,56,416
64,64,30,60,416
64,64,32,64,416
64,64,35,70,480
64,64,37,74,480
64,64,40,80,480
64,64,43,86,480
64,64,46,92,480
64,64,49,98,480
64,64,52,104,480
64,64,56,112,480
64,64,60,120,480
64,64,64,128,480
64,64,69,138,544
64,64,74,148,544
64,64,79,158,544
64,64,85,170,544
64,64,91,182,544
64,64,98,196,608
64,64,104,208,608
64,64,112,224,608
64,64,120,240,608
64,64,128,256,608
64,64,138,276,672
64,64,148,296,672
64,64,158,316,672
64,64,169,338,736
64,64,182,364,736
64,64,195,390,800
64,64,208,416,800
64,64,223,446,800
64,64,239,478,864
64,64,256,512,864
64,64,275,550,928
64,64,295,590,992
64,64,316,632,992
64,64,338,676,1056
64,64,363,726,1120
64,64,389,778,1184
64,64,416,832,1184
64,64,446,892,1248
64,64,478,956,1312
64,64,512,1024,1376
64,64,549,1098,1504
64,64,589,1178,1568
64,64,631,1262,1632
64,64,676,1352,1760
64,64,725,1450,1824
64,64,777,1554,1952
64,64,832,1664,2016
64,64,892,1784,2144
64,64,956,1912,2272
64,64,1024,2048,2400
64,64,1098,2196,2592
64,64,1177,2354,2720
64,64,1261,2522,2912
64,64,1352,2704,3104
64,64,1449,2898,3296
64,64,1553,3106,3488
64,64,1664,3328,3680
64,64,1783,3566,3936
64,64,1911,3822,4192
64,64,2048,4096,4448
64,64,2195,4390,5440
64,64,2353,4706,5760
64,64,2522,5044,6080
64,64,2703,5406,6400
64,64,2897,5794,6848
64,64,3105,6210,7232
64,64,3327,6654,7680
64,64,3566,7132,8128
64,64,3822,7644,8704
64,64,4096,8192,9824
64,64,4390,8780,11136
64,64,4706,9412,11712
64,64,5043,10086,12416
64,64,5405,10810,13056
64,64,5793,11586,13824
64,64,6209,12418,14784
64,64,6654,13308,15552
64,64,7132,14264,16576
64,64,7644,15288,17664
64,64,8192,16384,20032
64,64,8780,17560,22400
64,64,9411,18822,23680
64,64,10086,20172,25216
64,64,10810,21620,26496
64,64,11586,23172,28032
64,64,12417,24834,29696
64,64,13308,26616,31552
64,64,14264,28528,33408
64,64,15287,30574,35456
64,64,16384,32768,40128
64,64,17560,35120,45056
64,64,18821,37642,47680
64,64,20172,40344,50368
64,64,21619,43238,53184
64,64,23171,46342,56320
64,64,24834,49668,59712
64,64,26616,53232,63104
64,64,28527,57054,67072
64,64,30574,61148,71840
64,64,32768,65536,80640
64,64,35120,70240,89568
64,64,37641,75282,95488
64,64,40343,80686,100928
64,64,43238,86476,106560
64,64,46341,92682,112960
64,64,49668,99336,119680
64,64,53232,106464,126592
64,64,57053,114106,134144
64,64,61148,122296,145760
64,64,65536,131072,160256
64,64,70240,140480,179232
64,64,75282,150564,191104
64,64,80685,161370,202048
64,64,86476,172952,213504
64,64,92682,185364,226048
64,64,99335,198670,239424
64,64,106464,212928,253696
64,64,114105,228210,268928
64,64,122295,244590,290240
64,64,131072,262144,322784
64,64,140480,280960,357216
64,64,150563,301126,382720
64,64,161369,322738,404416
64,64,172951,345902,427648
64,64,185364,370728,452416
64,64,198669,397338,478912
64,64,212928,425856,507584
64,64,228210,456420,538048
64,64,244589,489178,581056
64,64,262144,524288,645056
64,64,280960,561920,714656
64,64,301125,602250,764768
64,64,322737,645474,808832
64,64,345901,691802,855168
64,64,370728,741456,904576
64,64,397337,794674,957760
64,64,425855,851710,1014912
64,64,456419,912838,1078848
64,64,489178,978356,1165536
64,64,524288,1048576,1290240
64,64,561919,1123838,1427680
64,64,602250,1204500,1531040
64,64,645474,1290948,1618176
64,64,691802,1383604,1710336
64,64,741456,1482912,1810560
64,64,794673,1589346,1916864
64,64,851709,1703418,2030976
64,64,912838,1825676,2157344
64,64,978356,1956712,2332640
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,2,4,416
64,256,3,6,416
64,256,3,6,416
64,256,3,6,416
64,256,3,6,416
64,256,3,6,416
64,256,4,8,416
64,256,4,8,416
64,256,4,8,416
64,256,4,8,416
64,256,4,8,416
64,256,5,10,416
64,256,5,10,416
64,256,5,10,416
64,256,6,12,416
64,256,6,12,416
64,256,7,14,416
64,256,7,14,416
64,256,7,14,416
64,256,8,16,416
64,256,8,16,416
64,256,9,18,416
64,256,10,20,416
64,256,10,20,416
64,256,11,22,416
64,256,12,24,416
64,256,13,26,416
64,256,13,26,416
64,256,14,28,416
64,256,15,30,416
64,256,16,32,416
64,256,18,36,416
64,256,19,38,416
64,256,20,40,416
64,256,22,44,416
64,256,23,46,416
64,256,25,50,416
64,256,26,52,416
64,256,28,56,416
64,256,30,60,416
64,256,32,64,416
64,256,35,70,480
64,256,37,74,480
64,256,40,80,480
64,256,43,86,480
64,256,46,92,480
64,256,49,98,480
64,256,52,104,480
64,256,56,112,480
64,256,60,120,480
64,256,64,128,480
64,256,69,138,544
64,256,74,148,544
64,256,79,158,544
64,256,85,170,544
64,256,91,182,544
64,256,98,196,608
64,256,104,208,608
64,256,112,224,608
64,256,120,240,608
64,256,128,256,608
64,256,138,276,672
64,256,148,296,672
64,256,158,316,672
64,256,169,338,736
64,256,182,364,736
64,256,195,390,800
64,256,208,416,800
64,256,223,446,800
64,256,239,478,864
64,256,256,512,864
64,256,275,550,928
64,256,295,590,992
64,256,316,632,992
64,256,338,676,1056
64,256,363,726,1120
64,256,389,778,1184
64,256,416,832,1184
64,256,446,892,1248
64,256,478,956,1312
64,256,512,1024,1376
64,256,549,1098,1504
64,256,589,1178,1568
64,256,631,1262,1632
64,256,676,1352,1760
64,256,725,1450,1824
64,256,777,1554,1952
64,256,832,1664,2016
64,256,892,1784,2144
64,256,956,1912,2272
64,256,1024,2048,2400
64,256,1098,2196,2592
64,256,1177,2354,2720
64,256,1261,2522,2912
64,256,1352,2704,3104
64,256,1449,2898,3296
64,256,1553,3106,3488
64,256,1664,3328,3680
64,256,1783,3566,3936
64,256,1911,3822,4192
64,256,2048,4096,4448
64,256,2195,4390,4768
64,256,2353,4706,5088
64,256,2522,5044,5408
64,256,2703,5406,5792
64,256,2897,5794,6176
64,256,3105,6210,6624
64,256,3327,6654,7008
64,256,3566,7132,7520
64,256,3822,7644,8032
64,256,4096,8192,8544
64,256,4390,8780,9184
64,256,4706,9412,9824
64,256,5043,10086,10464
64,256,5405,10810,11168
64,256,5793,11586,12000
64,256,6209,12418,12832
64,256,6654,13308,13664
64,256,7132,14264,14624
64,256,7644,15288,15648
64,256,8192,16384,16736
64,256,8780,17560,18560
64,256,9411,18822,19840
64,256,10086,20172,21184
64,256,10810,21620,22656
64,256,11586,23172,24192
64,256,12417,24834,25856
64,256,13308,26616,27648
64,256,14264,28528,29568
64,256,15287,30574,31616
64,256,16384,32768,34400
64,256,17560,35120,37440
64,256,18821,37642,39936
64,256,20172,40344,42624
64,256,21619,43238,45504
64,256,23171,46342,48576
64,256,24834,49668,51968
64,256,26616,53232,55552
64,256,28527,57054,59328
64,256,30574,61148,63424
64,256,32768,65536,69728
64,256,35120,70240,75072
64,256,37641,75282,80256
64,256,40343,80686,85504
64,256,43238,86476,91328
64,256,46341,92682,97536
64,256,49668,99336,104128
64,256,53232,106464,111360
64,256,57053,114106,118912
64,256,61148,122296,127168
64,256,65536,131072,139104
64,256,70240,140480,150400
64,256,75282,150564,160576
64,256,80685,161370,171264
64,256,86476,172952,182912
64,256,92682,185364,195264
64,256,99335,198670,208512
64,256,106464,212928,222976
64,256,114105,228210,238208
64,256,122295,244590,254656
64,256,131072,262144,275712
64,256,140480,280960,301056
64,256,150563,301126,321344
64,256,161369,322738,342976
64,256,172951,345902,366144
64,256,185364,370728,390848
64,256,198669,397338,417536
64,256,212928,425856,446016
64,256,228210,456420,476416
64,256,244589,489178,509312
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,2,4,416
64,1024,3,6,416
64,1024,3,6,416
64,1024,3,6,416
64,1024,3,6,416
64,1024,3,6,416
64,1024,4,8,416
64,1024,4,8,416
64,1024,4,8,416
64,1024,4,8,416
64,1024,4,8,416
64,1024,5,10,416
64,1024,5,10,416
64,1024,5,10,416
64,1024,6,12,416
64,1024,6,12,416
64,1024,7,14,416
64,1024,7,14,416
64,1024,7,14,416
64,1024,8,16,416
64,1024,8,16,416
64,1024,9,18,416
64,1024,10,20,416
64,1024,10,20,416
64,1024,11,22,416
64,1024,12,24,416
64,1024,13,26,416
64,1024,13,26,416
64,1024,14,28,416
64,1024,15,30,416
64,1024,16,32,416
64,1024,18,36,416
64,1024,19,38,416
64,1024,20,40,416
64,1024,22,44,416
64,1024,23,46,416
64,1024,25,50,416
64,1024,26,52,416
64,1024,28,56,416
64,1024,30,60,416
64,1024,32,64,416
64,1024,35,70,480
64,1024,37,74,480
64,1024,40,80,480
64,1024,43,86,480
64,1024,46,92,480
64,1024,49,98,480
64,1024,52,104,480
64,1024,56,112,480
64,1024,60,120,480
64,1024,64,128,480
64,1024,69,138,544
64,1024,74,148,544
64,1024,79,158,544
64,1024,85,170,544
64,1024,91,182,544
64,1024,98,196,608
64,1024,104,208,608
64,1024,112,224,608
64,1024,120,240,608
64,1024,128,256,608
64,1024,138,276,672
64,1024,148,296,672
64,1024,158,316,672
64,1024,169,338,736
64,1024,182,364,736
64,1024,195,390,800
64,1024,208,416,800
64,1024,223,446,800
64,1024,239,478,864
64,1024,256,512,864
64,1024,275,550,928
64,1024,295,590,992
64,1024,316,632,992
64,1024,338,676,1056
64,1024,363,726,1120
64,1024,389,778,1184
64,1024,416,832,1184
64,1024,446,892,1248
64,1024,478,956,1312
64,1024,512,1024,1376
64,1024,549,1098,1504
64,1024,589,1178,1568
64,1024,631,1262,1632
64,1024,676,1352,1760
64,1024,725,1450,1824
64,1024,777,1554,1952
64,1024,832,1664,2016
64,1024,892,1784,2144
64,1024,956,1912,2272
64,1024,1024,2048,2400
64,1024,1098,2196,2592
64,1024,1177,2354,2720
64,1024,1261,2522,2912
64,1024,1352,2704,3104
64,1024,1449,2898,3296
64,1024,1553,3106,3488
64,1024,1664,3328,3680
64,1024,1783,3566,3936
64,1024,1911,3822,4192
64,1024,2048,4096,4448
64,1024,2195,4390,4768
64,1024,2353,4706,5088
64,1024,2522,5044,5408
64,1024,2703,5406,5792
64,1024,2897,5794,6176
64,1024,3105,6210,6624
64,1024,3327,6654,7008
64,1024,3566,7132,7520
64,1024,3822,7644,8032
64,1024,4096,8192,8544
64,1024,4390,8780,9184
64,1024,4706,9412,9824
64,1024,5043,10086,10464
64,1024,5405,10810,11168
64,1024,5793,11586,12000
64,1024,6209,12418,12832
64,1024,6654,13308,13664
64,1024,7132,14264,14624
64,1024,7644,15288,15648
64,1024,8192,16384,16736
64,1024,8780,17560,17952
64,1024,9411,18822,19232
64,1024,10086,20172,20576
64,1024,10810,21620,21984
64,1024,11586,23172,23584
64,1024,12417,24834,25248
64,1024,13308,26616,26976
64,1024,14264,28528,28896
64,1024,15287,30574,30944
64,1024,16384,32768,33120
64,1024,17560,35120,35488
64,1024,18821,37642,38048
64,1024,20172,40344,40736
64,1024,21619,43238,43616
64,1024,23171,46342,46752
64,1024,24834,49668,50080
64,1024,26616,53232,53600
64,1024,28527,57054,57440
64,1024,30574,61148,61536
64,1024,32768,65536,65888
64,1024,35120,70240,71232
64,1024,37641,75282,76352
64,1024,40343,80686,81728
64,1024,43238,86476,87488
64,1024,46341,92682,93696
64,1024,49668,99336,100352
64,1024,53232,106464,107520
64,1024,57053,114106,115136
64,1024,61148,122296,123328
